9856 0 0
10784 1 2
org.nutz.ioc.aop.config.impl.XmlAopConfigrationTest testGetMirror
io.druid.segment.indexing.granularity.ArbitraryGranularityTest testOverlapViolationSameStartInstant
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithOtherMultiDimFilter[2]
io.druid.client.CachingClusteredClientTest testTimeseriesCachingTimeZone[6]
io.druid.client.CachingClusteredClientTest testOutOfOrderBackgroundCachePopulation[7]
io.druid.query.aggregation.FilteredAggregatorTest testAggregateWithOrFilter
io.druid.server.coordinator.rules.LoadRuleTest testLoad
io.druid.query.search.SearchQueryRunnerTest testFragmentSearch[1]
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testTimeBoundary[1]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testHighCardinalityRollingFold2
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithInvertedFilterOnNonExistentDimension[3]
io.druid.query.groupby.GroupByQueryRunnerTest testDifferentIntervalSubquery[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithNonExistingPreviousStop[4]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testChunkTooBig[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter2[0]
io.druid.server.coordination.ServerManagerTest testDelete2
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverUniques[6]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr2[3]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterAndMultiDimAndOr[1]
io.druid.segment.incremental.IncrementalIndexStorageAdapterTest testFilterByNull[1]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResults[3]
io.druid.timeline.VersionedIntervalTimelineTest testApril2
io.druid.query.topn.TopNUnionQueryTest testTopNUnionQuery[4]
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverPostAggs[6]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithCardinality[7]
io.druid.segment.data.CompressedFloatsSupplierSerializerTest testDirectMemoryOperations[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNDimExtraction[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilter[6]
io.druid.client.CachingClusteredClientTest testOutOfOrderBackgroundCachePopulation[3]
io.druid.client.CachingClusteredClientTest testTopNCachingEmptyResults[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter1[1]
io.druid.common.guava.CombiningSequenceTest testMerge[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithTimeColumn[4]
io.druid.client.CachingClusteredClientTest testSearchCaching[3]
io.druid.concurrent.ExecsTest testBlockingExecutorServiceZeroCapacity
io.druid.query.topn.TopNQueryRunnerTest testTopN[3]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter2[3]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testSanityWithSerde[0]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithOrderBy[6]
io.druid.query.select.SelectQueryRunnerTest testSelectPagination[1]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[2]
io.druid.client.DataSegmentTest testIdentifierWithNonzeroPartition
io.druid.server.coordinator.DruidCoordinatorRuleRunnerTest testDropRemove
io.druid.indexer.HadoopDruidIndexerConfigTest testHashedBucketSelection
io.druid.client.CachingClusteredClientTest testTimeseriesCaching[4]
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testTimeBoundary[0]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testEstimation
io.druid.segment.IndexMergerTest testPersistEmptyColumn
io.druid.query.aggregation.cardinality.CardinalityAggregatorTest testAggregateRows
io.druid.initialization.ZkPathsConfigTest testOverrideBaseOnlyConfig
io.druid.segment.data.CompressedLongsSupplierSerializerTest testKnownSizeConcurrency[2]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithCardinality[0]
io.druid.timeline.VersionedIntervalTimelineTest testOvershadowingHigherVersionNeverOvershadowedByLower3
io.druid.common.guava.CombiningSequenceTest testMerge[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter2[4]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithFilterOnNonExistentDimensionSkipBuckets[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testFullOnTimeseriesMaxMin[3]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResults[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilterMultiDim[5]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggInvertedNullValue[0]
io.druid.server.initialization.JettyTest testGzipCompression
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[2]
io.druid.query.extraction.extraction.RegexDimExtractionFnTest testStringExtraction
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter1[0]
io.druid.client.CachingClusteredClientTest testTimeseriesCachingTimeZone[8]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testDirectMemoryOperations[2]
io.druid.collections.OrderedMergeSequenceTest testSanity
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiDimFilterAndOr[0]
io.druid.query.groupby.orderby.TopNSorterTest testOrderByWithLimit[14]
io.druid.server.QueryResourceTest testBadQuery
io.druid.query.groupby.GroupByQueryRunnerTest testDifferentGroupingSubquery[1]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testSanity[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicWithNonExistingPreviousStop[3]
io.druid.timeline.partition.StringPartitionChunkTest testAbuts
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithNullFilterOnNonExistentDimension[2]
io.druid.query.search.SearchBinaryFnTest testMergeUniqueResults
io.druid.segment.data.CompressedLongsIndexedSupplierTest testBulkFill[1]
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testMergeResults[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithFilterOnNonExistentDimensionSkipBuckets[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNullProducingDimExtractionFn[2]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testFoldOrder
io.druid.query.search.StrlenSearchSortSpecTest testComparator
io.druid.query.aggregation.histogram.ApproximateHistogramTopNQueryTest testTopNWithApproximateHistogramAgg[0]
io.druid.indexing.overlord.RemoteTaskRunnerTest testRunWithTaskComplete
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBulkFill[0]
io.druid.query.groupby.GroupByQueryRunnerTest testHavingSpec[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithEmptyStringProducingDimExtractionFn[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNDimExtraction[6]
io.druid.query.groupby.GroupByQueryRunnerTest testEmptySubquery[4]
io.druid.segment.indexing.granularity.ArbitraryGranularityTest testJson
io.druid.query.timeseries.TimeseriesQueryRunnerBonusTest testOneRowAtATime
io.druid.query.aggregation.cardinality.CardinalityAggregatorTest testCombineRows
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithPostAggregators[6]
io.druid.query.aggregation.histogram.ApproximateHistogramGroupByQueryTest testGroupByWithApproximateHistogramAgg[6]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testFullOnTimeseries[3]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithCardinality[5]
io.druid.indexing.overlord.RemoteTaskRunnerTest testRunSameAvailabilityGroup
io.druid.query.topn.TopNUnionQueryTest testTopNUnionQuery[5]
io.druid.query.topn.TopNQueryRunnerTest testTopNByUniques[0]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter1[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNDependentPostAgg[7]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithMetricColumnDisappears[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithRegEx[5]
io.druid.query.extraction.extraction.RegexDimExtractionFnTest testPathExtraction
io.druid.common.guava.CombiningSequenceTest testMergeSomeThingsMergedAtEnd[3]
io.druid.indexer.hadoop.FSSpideringIteratorTest testIterator
io.druid.client.CachingClusteredClientTest testTopNCachingTimeZone[3]
io.druid.query.groupby.GroupByQueryRunnerTest testHavingSpec[1]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiDimFilterAndOr[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimension[7]
io.druid.server.coordination.coordination.BatchDataSegmentAnnouncerTest testMultipleBatchAnnounce
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopN[6]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit4[0]
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionQuality[3]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithFilter1[1]
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testMergeMixedShardSpecs
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithFilter2[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNBySegment[0]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testConcurrency[1]
io.druid.client.CachingClusteredClientTest testOutOfOrderBackgroundCachePopulation[6]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testEstimationLimitDifferentFromCapacity
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionProvider[1]
io.druid.indexing.overlord.RemoteTaskRunnerTest testBootstrap
io.druid.query.aggregation.histogram.ApproximateHistogramGroupByQueryTest testGroupByWithApproximateHistogramAgg[5]
io.druid.query.groupby.GroupByQueryRunnerTest testDifferentIntervalSubquery[5]
io.druid.client.CachingClusteredClientTest testTopNCachingTimeZone[0]
io.druid.timeline.partition.StringPartitionChunkTest testIsEnd
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithOrFilter[3]
io.druid.server.coordinator.DruidCoordinatorRuleRunnerTest testDropServerActuallyServesSegment
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesGranularityNotAlignedOnSegmentBoundariesWithFilter[2]
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverUniques[4]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithFilter3[1]
io.druid.client.CachingClusteredClientTest testSelectCaching[2]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithRegEx[4]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr2[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtractionWithPreviousStop[5]
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverPostAggs[0]
io.druid.client.CachingClusteredClientTest testOutOfOrderBackgroundCachePopulation[5]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit4[7]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithOrFilter2[5]
io.druid.query.topn.TopNQueryRunnerTest testTopNByUniques[1]
io.druid.common.guava.CombiningSequenceTest testMergeMany[4]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testLargeChunks[0]
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testMergeResultsEmptyResults[3]
io.druid.query.select.SelectQueryRunnerTest testSelectWithDimsAndMets[3]
io.druid.segment.realtime.plumber.ServerTimeRejectionPolicyFactoryTest testAccept
io.druid.query.topn.TopNQueryRunnerTest testTopNWithOrFilter1[2]
io.druid.segment.data.InMemoryCompressedFloatsTest testBulkFillTooMuch
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtraction[1]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithVaryingGran[2]
io.druid.query.topn.TopNQueryRunnerTest testTopN[7]
io.druid.indexer.partitions.HashedPartitionsSpecTest testHashedPartitionsSpec
io.druid.server.router.JavaScriptTieredBrokerSelectorStrategyTest testSerde
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter5[1]
io.druid.query.aggregation.cardinality.CardinalityAggregatorTest testBufferAggregateRows
io.druid.segment.data.CompressionStrategyTest testKnownSizeConcurrency[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithOrFilter1[3]
io.druid.granularity.QueryGranularityTest testPeriodTruncateMinutes
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtraction2[1]
io.druid.indexing.overlord.RemoteTaskRunnerTest testStatusRemoved
io.druid.query.timeseries.TimeseriesQueryRunnerTest testFullOnTimeseries[1]
io.druid.query.search.SearchBinaryFnTest testMergeLimit
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter3[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesGranularityNotAlignedOnSegmentBoundariesWithFilter[2]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtractionWithPreviousStop[7]
io.druid.common.guava.CombiningSequenceTest testNothing[5]
io.druid.segment.IndexIOTest testInjector
io.druid.timeline.VersionedIntervalTimelineTest testOverlapV1SecondBetween
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter2[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByOrderLimit[3]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterAndMultiDim[3]
io.druid.client.cache.BytesBoundedLinkedQueueTest testAddedObjectExceedsCapacity
io.druid.indexing.overlord.RemoteTaskRunnerTest testWorkerDisabled
io.druid.common.guava.CombiningSequenceTest testMerge[5]
io.druid.segment.data.CompressedFloatsSupplierSerializerTest testOutputSizeKnownOperations[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtraction[0]
io.druid.query.aggregation.cardinality.CardinalityAggregatorTest testBufferAggregateValues
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimensionAndActualFilter[7]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithMetricColumnDisappears[7]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNullProducingDimExtractionFn[7]
io.druid.query.topn.TopNQueryRunnerTest testTopN[2]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithUniques[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter2[6]
io.druid.client.CachingClusteredClientTest testTopNOnPostAggMetricCaching[8]
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testTimeBoundaryMin[1]
io.druid.query.groupby.orderby.TopNSorterTest testOrderByWithLimit[9]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit4[2]
io.druid.server.coordinator.DruidCoordinatorRuleRunnerTest testDropReplicantThrottle
io.druid.query.search.SearchQueryRunnerTest testSearch[3]
io.druid.query.topn.AlphaNumericTopNMetricSpecTest testComparator
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithNullProducingDimExtractionFn[7]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithNullProducingDimExtractionFn[5]
io.druid.query.groupby.having.HavingSpecTest testAndHavingSpecShouldSupportShortcutEvaluation
io.druid.segment.incremental.IncrementalIndexStorageAdapterTest testObjectColumnSelectorOnVaryingColumnSchema[0]
io.druid.server.DruidNodeTest testDefaultsAndSanity
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesQueryZeroFilling[3]
io.druid.segment.data.CompressedFloatsSupplierSerializerTest testKnownSizeConcurrency[2]
io.druid.timeline.VersionedIntervalTimelineTest testOverlapAndRemove2
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithSameCaseOrdering[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographic[2]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testConcurrentThreadReads[1]
io.druid.client.CachingClusteredClientTest testOutOfOrderBackgroundCachePopulation[9]
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithPreviousStop[3]
io.druid.query.aggregation.AggregatorUtilTest testPruneDependentPostAgg
io.druid.server.initialization.JettyTest testChunkNotFinalized
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithTimeZone[3]
io.druid.client.client.BatchServerInventoryViewTest testRun
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeSeriesWithFilteredAgg[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimensionAndNonExistentFilter[0]
io.druid.client.CachingClusteredClientTest testTopNCachingEmptyResults[8]
io.druid.query.select.SelectQueryRunnerTest testFullOnSelectWithFilter[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesQueryBeyondTimeRangeOfData[3]
io.druid.query.PrioritizedExecutorServiceTest testSubmit
io.druid.query.ChainedExecutionQueryRunnerTest testQueryTimeout
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter4[0]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNQuery[3]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithPostAggregators[3]
io.druid.indexing.common.tasklogs.HdfsTaskLogsTest testSimple
io.druid.client.cache.CacheConfigTest testTRUE
io.druid.timeline.VersionedIntervalTimelineTest testOverlapFirstLarger
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[1]
io.druid.query.search.SearchQueryRunnerTest testSearchSameValueInMultiDims[1]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testLargeChunks[2]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr2[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNByUniques[2]
io.druid.server.DruidNodeTest testInvalidIPv6
io.druid.server.bridge.DruidClusterBridgeTest testRun
io.druid.query.groupby.GroupByQueryRunnerTest testDifferentIntervalSubquery[1]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueFilteringJavascriptAggregator[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimensionAndActualFilter[2]
io.druid.segment.indexing.DataSchemaTest testExplicitInclude
